order_id,customer_id,order_date,ship_date,status
1,,2/18/2023,10/24/2024,shipped
2,41,,6/24/2023, In Progress 
3,,,5/3/2022,
4,,,, In Progress 
5,,,,PROCESSING
6,5,,,RETURNED
7,,,,
8,,8/17/2024,1/5/2024,cancelled
9,39,,1/17/2023,PROCESSING
10,,,, In Progress 
11,18,,11/1/2024,
12,6,,9/8/2022,pending
13,17,5/15/2024,3/16/2024,DELIVERED
14,1,6/6/2022,6/4/2024,shipped
15,24,,,DELIVERED
16,29,,,completed
17,8,,,RETURNED
18,26,3/30/2022,6/17/2022,shipped
19,,9/9/2022,6/30/2024,completed
20,47,,1/18/2024,shipped
21,12,,,shipped
22,,2/8/2022,,cancelled
23,36,,,shipped
24,,,,shipped
25,,,,PROCESSING
26,37,,, In Progress 
27,,8/13/2023,,PROCESSING
28,41,11/3/2023,,pending
29,,4/29/2023,9/2/2024, In Progress 
30,,5/6/2024,1/22/2022,DELIVERED
62,,6/16/2023,,
14,29,5/18/2022,,RETURNED
33,17,,,RETURNED
34,7,,,completed
35,29,8/13/2022,,shipped
36,,,3/16/2023,pending
37,,7/23/2023,,
38,,11/30/2024,,PROCESSING
39,35,6/21/2024,,
40,,,7/9/2023,completed
41,11,,,
42,,6/18/2022,,completed
43,,7/8/2022,1/20/2024,pending
44,41,7/18/2022,, In Progress 
45,,,6/21/2024, In Progress 
46,46,6/18/2024,,
47,,,6/28/2023,RETURNED
48,,2/12/2024,,completed
49,,,10/9/2022,shipped
50,32,,2/25/2023,pending
51,24,6/11/2022,,completed
52,48,3/25/2022,12/1/2022,
53,6,,, In Progress 
54,,,4/25/2024,shipped
55,31,3/2/2023,,shipped
56,42,,11/16/2022,completed
57,13,,,shipped
58,,3/2/2023,10/14/2023,shipped
59,,10/17/2024,,completed
60,,,,cancelled
61,1,1/3/2022,1/23/2022,shipped
80,22,5/31/2022,,PROCESSING
63,42,3/20/2022,,RETURNED
64,,,3/6/2022,completed
65,,,, In Progress 
66,33,,2/3/2022,cancelled
67,24,,4/14/2024,completed
